name,aebersold_playalong_number,vehicle_name,key,tempo
Blues In Bb**,1,Blues,Bb,132
Blues In F**,1,Blues,F,152
24-Measure Song**,1,Standard,C,138
6/8 Modal Blues,2,Blues,C-,184
Bird Blues,2,Blues,F,160
Fast Blues In Bb,2,Blues,Bb,192
Fast Blues In F,2,Blues,F,192
Home Stretch,2,Blues,D-,168
Horizontal,2,Blues,C,132
Long Meter Jazz-Rock,2,Blues,D-,152
Minor Blues In C,2,Blues,C-,120
Mr. Super Hip,2,Blues,F-,168
Slow Blues In F,2,Blues,F,63
Slow Blues In G,2,Blues,G,80
Bebop Tune**,3,Bebop,Eb,224
F Blues With Bridge**,3,Blues,F,240
G Minor Blues**,3,Blues,G-,116
Ballad Waltz,4,Ballad,D,98
7/4 - 3/4,4,Contemp.,C-,196
Agitation,4,Contemp.,Bb-,256
All Things Unfinished,4,Contemp.,D,116
Magic Morning,4,Contemp.,E,138
Once Remembered,4,Contemp.,G-,208
Quickie,4,Contemp.,Bb,272
Scooter,4,Contemp.,F,248
Five Eight-Bar Phrases**,4,Modal,-,272
Essence,5,Ballad,Eb,80
Bebopish (Half Nelson),5,Bebop,C,164
Groovitis (Sugar),5,Bebop,C-,122
Half-Nelson**,5,Bebop,C,164
Killer Pete,5,Bebop,C,125
Beatitude,5,Contemp.,C,93
Freddieish,5,Contemp.,Bb,122
Modal Voyage,5,Modal,D,135
"Snap, Crackle, and Pop",5,Modal,Bb,84
Confirmation,6,Bebop,F,204
Dewey Square,6,Bebop,Eb,204
Donna Lee (Indiana),6,Bebop,Ab,214
How High The Moon**,6,Bebop,G,220
I Got Rhythm**,6,Bebop,Bb,256
Indiana** (Donna Lee),6,Bebop,Ab,214
My Little Suede Shoes,6,Bebop,Eb,160
Ornithology (How High The Moon),6,Bebop,G,220
Rosetta**,6,Bebop,C,186
Scrapple From The Apple,6,Bebop,F,196
Thrivin' From A Riff (I Got Rhythm),6,Bebop,Bb,256
Yardbird Suite (Rosetta),6,Bebop,C,186
Billie's Bounce,6,Blues,F,154
Now's The Time,6,Blues,F,154
Dig (Fast),7,Bebop,Ab,224
Dig (Slow),7,Bebop,Ab,176
Four (Fast),7,Bebop,Eb,224
Four (Slow),7,Bebop,Eb,144
I Got Rhythm** (Fast),7,Bebop,Bb,216
I Got Rhythm** (Fast),7,Bebop,Bb,264
I Got Rhythm** (Slow),7,Bebop,Bb,126
I Got Rhythm** (Slow),7,Bebop,Bb,160
Milestones (Old),7,Bebop,Bb,132
Serpent's Tooth (I Got Rhythm) (Fast),7,Bebop,Bb,216
Serpent's Tooth (I Got Rhythm) (Slow),7,Bebop,Bb,126
Solar (Fast),7,Bebop,C-,264
The Theme (I Got Rhythm) (Fast),7,Bebop,Bb,264
The Theme (I Got Rhythm) (Slow),7,Bebop,Bb,160
Tune-Up (Fast),7,Bebop,D,232
Tune-Up (Slow),7,Bebop,D,168
Solar (Slow),7,Bebop/Bossa,C-,132
Vierd Blues,7,Blues,Bb,100
Airegin,8,Bebop,F-,246
Blue Seven,8,Bebop,Bb,120
Doxy,8,Bebop,Bb,134
I Got Rhythm**,8,Bebop,Bb,270
Oleo (I Got Rhythm),8,Bebop,Bb,270
Pent-Up House,8,Bebop,G,230
Valse Hot,8,Bebop,Ab,140
Solid,8,Blues,Bb,230
Tenor Madness,8,Blues,Bb,230
St. Thomas,8,Latin,C,208
Beyond All Limits,9,Bebop (Bossa) ,F,165
Beyond All Limits,9,Bebop (Swing),F,165
Blues For Wood,9,Blues,F-,112
Little Red's Fantasy,9,Contem.,F,130
In Case You Haven't Heard,9,Contemp.,Bb,190
Katrina Ballerina,9,Contemp.,G-,160
Moontrane,9,Contemp.,Bb,272
Tomorrow's Destiny,9,Contemp.,F-,230
Passion,10,Ballad,G-,58
Black Thursday,10,Bebop,F-,106
Kentucky Oysters,10,Blues,F,142
Le Miroir Noir,10,Blues,C,86
Aulil,10,Contemp.,E,142
Le Roi,10,Contemp.,C-,272
Soleil D'Altamira,10,Contemp.,C-,192
Bossa Belle,10,Standard,C,148
Jessica,11,Ballad,C-,88
And What If I Don't?,11,Bebop,Eb,118
Eye Of The Hurricane,11,Blues,F-,265
Watermelon Man,11,Blues,F,128
Dolphin Dance,11,Contemp.,Eb,124
Toys,11,Contemp.,D-,124
Cantaloupe Island,11,Modal,F-,132
Maiden Voyage,11,Modal,D,126
In A Sentimental Mood,12,Ballad,F,62
Mood Indigo,12,Ballad,Ab,100
Prelude To A Kiss,12,Ballad,C,62
Sophisticated Lady,12,Ballad,Ab,70
I Let A Song Go Out Of My Heart,12,Standard,Eb,172
Perdido,12,Standard,Bb,220
Satin Doll,12,Standard,C,128
Solitude,12,Standard,Eb,116
"Take The ""A"" Train",12,Standard,C,162
Del Sasser,13,Bebop,Eb,252
Jeanine,13,Bebop,Ab,245
Work Song,13,Bebop,F-,196
Sack Of Woe,13,Blues,F,168
Scotch And Water,13,Blues,C,180
Unit 7,13,Blues,C,214
Saudade,13,Standard,Eb,192
Cannon-Aid,13,Waltz,C-,132
I Remember Clifford,14,Ballad,Eb,60
Along Came Betty,14,Bebop,Ab,114
Are You Real?,14,Bebop,Eb,214
Killer Joe,14,Bebop,C,116
Stablemates,14,Bebop,Db,254
Whisper Not,14,Bebop,C-,112
Blues March,14,Blues,Bb,118
Ease Away Walk,14,Contemp.,C-,74
Body And Soul**,15,Ballad,Db,82
Flesh And Spirit (Body And Soul),15,Ballad,Db,82
The Song Is You**,15,Bebop,C,228
Another Yew (There Will Never Be) (F),15,Standard,Eb,164
Another Yew (There Will Never Be) (S),15,Standard,Eb,284
April (I Remember April),15,Standard,G,276
Cherokee**,15,Standard,Bb,294
It's You (It's You Or No One),15,Standard,F,218
Share-A-Key (Cherokee),15,Standard,Bb,294
Stella (Stella By Starlight),15,Standard,Bb,174
